"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-31-27.5N,126-55-59.1E,,02_Ù?�ÿÙ�?�ýù�?ÙÂÇÛ???JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??947356.1133018590,1503742.783,947356.1133,1503742.783,,,,,,,,,,,,
S20105,F2046,214991,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?3. ýóàÙï¼Ùª¼ ÝÅ¼ÛÁ¼ ýò× Ýò?�ýâ�?11.7~16.9,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-30-29.4N,126-55-18.9E,,03_ýóàÙï¼Ùª¼ ÝÅ¼ÛÁ¼ ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??946309.2000829460,1501959.162,946309.2001,1501959.162,,,,,,,,,,,,
S20106,F2046,214992,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?4. ý?�£ýºäÝò�?ýò× Ýò?�ýâ�?12.0~12.4,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-29-07.7N,126-56-28.7,,04_ý?�£ýºäÝò�?ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??948096.4699056950,1499433.143,948096.4699,1499433.143,,,,,,,,,,,,
S20107,F2046,214993,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?5. ýé?�Ýÿ©ýâñÝÖ�?��?��Ùï¿Û?�┤Ýò?�ýêÿýÜòý×�?ýò× Ýò?�ýâ�?7.9~13.3,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-30-04.7N,126-56-04.5E,,05_ýé?�Ýÿ©ýé¼ÝØÑý�?��Ùï¿Û?�┤Ýò?�ýêÿýÜòý×�?ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??947481.5105649320,1501191.981,947481.5106,1501191.981,,,,,,,,,,,,
S20108,F2046,214994,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?6. ÙÅàýºäÛ?��?ýò× Ýò?�ýâ�?27.0~44.9,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-31-47.5N,126-56-49.8E,,06_ÙÅàýºäÛ?��?ýò× Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??948667.1967390720,1504351.678,948667.1967,1504351.678,,,,,,,,,,,,
S20109,F2046,214995,ýá£ýú?�ÙÅ�?ÙÂüÙÅÖÙÂÇ??�ýÜ?�ÙÅ�?7. Ù?�äýûæÙÅ�?ÙÂüý©íÝò?�ýâ�?22.0~30.0,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-31-24.9N,126-58-13.5E,,07_Ù?�äýûæÙÅ�?ÙÂüý©íÝò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??950822.5243662040,1503644.387,950822.5244,1503644.387,,,,,,,,,,,,
S20110,F2047,214996,ýá£ýú?�ÙÅ�?ÙÅÖÙÂÇ,1. ýä?�ýé░ýØ?�ýÂ£Ù┤ë ýò× Ýò?�ýâ�?22.0~48.0,Û?�áýÜ┤Ù¬¿Ù×ÿ,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-27-20.9N,126-57-07.7E,,01_ýä?�ýé░ýØ?�ýÂ£Ù┤ë ýò× Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,949085.5656,1496138.623,949085.5656,1496138.623,,,,,,,,,,,
S20111,F2047,214997,ýá£ýú?�ÙÅ�?ÙÅÖÙÂÇ,2. ýÿ¿ÝÅëÙª¼ ýò× Ýò?�ýâ�?10.3~18.0,"ýí?�Û░£Û?��?�º�?ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ¼?�Ùè¼ýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",33-23-43.7N,126-55-04.4E,,02_ýÿ¿ÝÅëÙª¼ ýò× Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,945865.1272,1489466.772,945865.1272,1489466.772,,,,,,,,,,,
S20112,F2048,214998,ýá£ýú?�ÙÅ�?Ùé¿ÙÅÖÙÂÇ,1. Ýâ£ÝØÑÙª¼ÝÅ¼ÛÁ¼ ýò× Ýò?�ýâ�?21.7~28.5,Û?�áýÜ┤Ù¬¿Ù×ÿ,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙïñÛ©êÙ?�öÙª�?- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,33-15-59.8N,126-44-24.8E,,01_Ýâ£ÝØÑÙª¼ÝÅ¼ÛÁ¼ ýò× Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,929238.1243,1475286.458,929238.1243,1475286.458,,,,,,,,,,,,
S20113,F2048,214999,ýá£ýú?�ÙÅ�?Ùé¿ÙÅÖÙÂÇ,2. Ù?�äýòêÝÅ¼ÛÁ�?ýò× Ýò?�ýâ�?3.7~10.0,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙïñÛ©êÙ?�öÙª�?- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,33-16-15.4N,126-43-26.3E,,02_Ù?�äýòêÝÅ¼ÛÁ�?ýò× Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,927728.2142,1475778.017,927728.2142,1475778.017,,,,,,,,,,,,
S20114,F2049,215000,ýá£ýú?�ÙÅ�?Ùé¿ÙÂÇ,1. Ýÿ©ÙÅä(Ù?�öýä�?ÙÂÇÛ???Ýò?�ýâ�?32.0~38.0,ýòö,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",33-13-25.9N,126-30-56.0E,,01_Ýÿ©ÙÅä(Ù?�öýä�?ÙÂÇÛ???Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,908268.4267,1470721.445,908268.4267,1470721.445,,,,,,,,,,,
S20115,F2049,215001,ýá£ýú?�ÙÅ�?Ùé¿ÙÂÇ,2. Û?�òýáòÝÅ¼ÛÁ�?ýò× Ùà©Ù×ÇÙÂÇÝæ£ ÙÂÇÛ???14.6~18.0,ýòö,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",33-13-20.6N,126-29-37.5E,,02_Û?�òýáòÝÅ¼ÛÁ�?ýò× Ùà©Ù×ÇÙÂÇÝæ£ ÙÂÇÛ???JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,906234.9038,1470577.562,906234.9038,1470577.562,,,,,,,,,,,
S20116,F2049,215002,ýá£ýú?�ÙÅ�?Ùé¿ÙÂÇ,3. Û?�òýáòÝÅ¼ÛÁ�?ýò× ý×àÝæ£ ÙÂÇÛ???14.6~18.0,ýòö,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅàÛ?�Çý�?�ý╣ÿ - Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",33-13-10.2N,126-28-31.8E,,03_Û?�òýáòÝÅ¼ÛÁ�?ýò× ý×àÝæ£ ÙÂÇÛ???JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,904531.109,1470273.781,904531.109,1470273.781,,,,,,,,,,,
S20117,F2050,215003,ýá£ýú?�ÙÅ�?Ùé¿ýä£ÙÂÇ??�Û?�ÇÝ�??�Åä┬?ÙºêÙØ?�ÙÅ�?1. Û?�æÝÅ¼Ù×�?ÙÂÇÛ???Ýò?�ýâ�?12.2~18.9,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ý×áýêÿ
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂý×ÉÙª¼ÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,33-10-27.6N,126-17-12.3E,,01_Û?�æÝÅ¼Ù×�?ÙÂÇÛ???Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,886883.2369118530,1465454.1957061600,886883.2369118530,1465454.1957061600
S20118,F2050,215004,ýá£ýú?�ÙÅ�?Ùé¿ýä£ÙÂÇ??�Û?�ÇÝ�??�Åä┬?ÙºêÙØ?�ÙÅ�?2. Ýÿòýá£ÙÅä ÙÂÇÛ???Ýò?�ýâ�?4.2~9.5,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä", ý×ÑÙîÇ, ý×áýêÿ,,,,,,,,,,,,,,,,
