X,Y,OBJECTID,YINFO_ID,GID,NAME,POINT_NM,DPWT,MATERIAL,TIDE_TIME,TARGET,PHOTO1_PAT,ADR_KNM
125.186465599985,34.7159608308763,S30005,F3001,215009,홍도,장도 부근,23~27m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",5. 장도 부근.JPG,전라남도 신안군
125.192998299986,34.7238825008765,S30006,F3001,215010,홍도,모도 부근,4.1~7.2m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",6. 모도 부근.JPG,전라남도 신안군
125.215330799986,34.6964463908766,S30007,F3001,215011,홍도,공작새바위 인근,26~31m,암,조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",7. 공작새바위 인근.JPG,전라남도 신안군
125.209047499986,34.6825072208763,S30008,F3001,215012,홍도,흥어굴 인근,5.5~9.4m,"펄,모래,조개껍질",조금 전후,"▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌",8. 홍어굴 인근.JPG,전라남도 신안군
125.476000299993,34.2218638908747,S30009,F3002,215013,만재도,백서 남측 선상,37~44m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",1. 백서 남측 선상.JPG,전라남도 신안군
125.486368599993,34.2133605608747,S30010,F3002,215014,만재도,만재도 북동측 선상,28~37m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",2. 만재도 북동측 선상.JPG,전라남도 신안군
125.490068599993,34.2108502808746,S30011,F3002,215015,만재도,국도 북측 선상,25~28m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",3. 국도 북측 선상.JPG,전라남도 신안군
125.485442199993,34.2050075008745,S30012,F3002,215016,만재도,만재도 동측 선상,12~20m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",4. 만재도 동측 선상.JPG,전라남도 신안군
125.475507199993,34.2031130608744,S30013,F3002,215017,만재도,만재도 남측 선상,20.5~22m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",5. 만재도 남측 선상.JPG,전라남도 신안군
125.462607199993,34.2100311108744,S30014,F3002,215018,만재도,외마도 남측 선상,20.5~27m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",6. 외마도 남측 선상.JPG,전라남도 신안군
125.464827799993,34.2133083308745,S30015,F3002,215019,만재도,만재도 서측 선상,10.5~14m,암,조금 전후,"▶ 돌돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 우럭 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 농어 - 루어, 릴찌
▶ 볼락 - 릴찌, 장대, 루어
▶ 문어 - 루어",7. 만재도 서측 선상.JPG,전라남도 신안군
125.943567199998,34.2462650008775,S30016,F3005,215020,거차수도 부근,동거차 선착장 해상,12.6~19.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌
▶ 부시리  -  부력, 잠수, 지깅",1. 동거차 선착장 해상.JPG,전라남도 진도군
125.930263099998,34.2271433308772,S30017,F3005,215021,거차수도 부근,동거차 해수욕장 해상,23~24.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌
▶ 부시리  -  부력, 잠수, 지깅",2. 동거차 해수욕장 해상.JPG,전라남도 진도군
125.865638299998,34.2151083308769,S30018,F3005,215022,거차수도 부근,명도 부근 해상,23.5~28.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌
▶ 부시리  -  부력, 잠수, 지깅",3. 명도 부근 해상.JPG,전라남도 진도군
125.841621399998,34.2158991708768,S30019,F3005,215023,거차수도 부근,새여 부근 해상,21.5~29.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 농어  -  루어, 릴찌
▶ 부시리  -  부력, 잠수, 지깅",4. 새여 부근 해상.JPG,전라남도 진도군
126.094722799999,34.266468330878,S30020,F3006,215024,독거군도 부근,죽항 송도 해상,13.4~17.7m,"자갈, 조개껍질",1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",1.죽항 송도 해상.JPG,전라남도 진도군
126.140678599999,34.2677191708781,S30021,F3006,215025,독거군도 부근,슬도 북쪽 해상,23~28.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",2. 슬도 북쪽 해상.JPG,전라남도 진도군
126.151854999999,34.2565355608779,S30022,F3006,215026,독거군도 부근,소슬도 해상,22.5~23m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",3. 소슬도 해상.JPG,전라남도 진도군
126.189035599999,34.250671670878,S30023,F3006,215027,독거군도 부근,독거 동쪽 선창 해상,27~29m,펄,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",4. 독거 동쪽 선창 해상.JPG,전라남도 진도군
126.168934399999,34.2651622208781,S30024,F3006,215028,독거군도 부근,구도 해상,26~27m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",5. 구도 해상.JPG,전라남도 진도군
126.155936699999,34.2276108308776,S30025,F3006,215029,독거군도 부근,초도앞 해상,14.9~17.5m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",6. 초도앞 해상.JPG,전라남도 진도군
126.168743899999,34.2286216708777,S30026,F3006,215030,독거군도 부근,간암여 해상,23.5~29m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",7. 간암여 해상.JPG,전라남도 진도군
126.172560599999,34.2251627808776,S30027,F3006,215031,독거군도 부근,제주섬 해상,27.5~29m,암,1물~4물,"▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 돌돔  -  릴찌, 장대, 원투
▶ 광어 - 릴찌, 원투
▶ 농어  -  루어, 릴찌",8. 제주섬 해상.JPG,전라남도 진도군
126.3305025,34.0171527808752,S30028,F3007,215032,추자군도,횡간도 북측 해상,40~46m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",1. 횡간도 북측 해상.JPG,제주특별자치도 제주시
126.3545483,34.0079413908751,S30029,F3007,215033,추자군도,곽도 앞 해상,7.6~16.1m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",2. 광도 앞 해상.JPG,제주특별자치도 제주시
126.3629803,33.999255830875,S30030,F3007,215034,추자군도,가인서 앞 해상,25~29m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",3. 가인서 앞 해상.JPG,제주특별자치도 제주시
126.340775,33.9868797208748,S30031,F3007,215035,추자군도,흑검도 앞 해상,8~26m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",4. 흑건도 앞 해상.JPG,제주특별자치도 제주시
126.3409886,33.9681477808746,S30032,F3007,215036,추자군도,하추자도 북측 해상,31~32m,"암, 자갈","조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",5. 하추자도 북측 해상.JPG,제주특별자치도 제주시
126.3614022,33.9543427808744,S30033,F3007,215037,추자군도,하추자도 동측 해상,29~32m,"모래, 조개껍질","조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",6. 하추자도 동측 해상.JPG,제주특별자치도 제주시
126.3290642,33.9218822208741,S30034,F3007,215038,추자군도,하추자도와 청도 사이,20.2~21m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",7. 하추자도와 청도 사이.JPG,제주특별자치도 제주시
126.2991586,33.9434941708743,S30035,F3007,215039,추자군도,묵리 마을 앞 해상,16~38m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",8. 묵리 마을 앞 해상.JPG,제주특별자치도 제주시
126.3103517,33.9584722208744,S30036,F3007,215040,추자군도,추자교 앞 해상,12.1~14.6m,"모래, 펄","조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",9. 추자교 앞 해상.JPG,제주특별자치도 제주시
126.3063825,33.9696952808746,S30037,F3007,215041,추자군도,추자항 북측 해상,22.5~28m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",10. 추자항 북측 해상.JPG,제주특별자치도 제주시
126.2880972,33.9703869408746,S30038,F3007,215042,추자군도,대서리 인근 해상,28.5~29.5m,암,"조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",11. 대서리 인근 해상.JPG,제주특별자치도 제주시
126.2573533,33.9751522208746,S30039,F3007,215043,추자군도,상추자도와 직구도 사이,43~45m,"모래, 펄","조금 전후, 1~4물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔 - 민장대, 릴찌, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 부시리 - 부력, 잠수, 지깅",12. 상추자도와 직구도 사이.JPG,제주특별자치도 제주시
127.5379303,34.6218091708825,S30040,F3014,215044,낭도 부근,하과도 남측 해상,6.3~6.8m,암,"5물~8물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",1. 하과도 남측 해상.JPG,전라남도 고흥군
127.5539778,34.6222772208826,S30041,F3014,215045,낭도 부근,홍도 남측 해상,8.3~12.8m,"펄, 조개껍질","5물~8물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",2. 홍도 남측 해상.JPG,전라남도 고흥군
127.540795,34.5944255608823,S30042,F3014,215046,낭도 부근,목도 해상,7.1~9.1m,암,"5물~8물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",3. 목도 해상.JPG,전라남도 고흥군
127.5576089,34.6005819408823,S30043,F3014,215047,낭도 부근,추도 북측 해상,3~3.9m,암,"5물~8물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",4. 추도 북측 해상.JPG,전라남도 고흥군
127.5935761,34.5952794408823,S30044,F3014,215048,낭도 부근,상화도 서측 해상,8.5~29m,암,"13물~5물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",5. 상화도 서측 해상.JPG,전라남도 고흥군
127.6055097,34.5920427808822,S30045,F3014,215049,낭도 부근,장구도 동측 해상,4.7~23m,암,"13물~5물, 조금 전후","▶ 감성돔  -  릴찌, 장대, 원투
▶ 붕장어  -  원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌치기",6. 장구도 동측 해상.JPG,전라남도 고흥군
